ingredient_id,ingredient_name,subcategory_name,subcategory_id,processing_time,error_description
1316,Ликер цитрусовый curacao triple sec,,,0:00:00,Ingredient Ликер цитрусовый curacao triple sec has no category
1317,Ликер мятный creme de menthe,,,0:00:00,Ingredient Ликер мятный creme de menthe has no category
1318,Темный ром,,,0:00:00,Ingredient Темный ром has no category
1319,Ликер гранатовый grenadine,,,0:00:00,Ingredient Ликер гранатовый grenadine has no category
1320,"Ликер green
ликер мятный green  chartreuse",,,0:00:00,"Ingredient Ликер green
ликер мятный green  chartreuse has no category"
1321,Ликер фруктовый apricot brandy,,,0:00:00,Ingredient Ликер фруктовый apricot brandy has no category
1322,Ликер апельсиновый,,,0:00:00,Ingredient Ликер апельсиновый has no category
1323,Ликер  grenadine,,,0:00:00,Ingredient Ликер  grenadine has no category
1324,Ликер медовый drambuie,,,0:00:00,Ingredient Ликер медовый drambuie has no category
1326,Ликер горький amaretto,,,0:00:00,Ingredient Ликер горький amaretto has no category
1327,Ликер французский benedictine d.o.m.,,,0:00:00,Ingredient Ликер французский benedictine d.o.m. has no category
1328,"Ликер французский benedictine
d.o.m",,,0:00:00,"Ingredient Ликер французский benedictine
d.o.m has no category"
1329,Ликер вишневый grenadine,,,0:00:00,Ingredient Ликер вишневый grenadine has no category
1330,Ликер ванильный galliano,,,0:00:00,Ingredient Ликер ванильный galliano has no category
1331,Ликер кофейный amaretto,,,0:00:00,Ingredient Ликер кофейный amaretto has no category
1332,Ликер вишневый,,,0:00:00,Ingredient Ликер вишневый has no category
1333,Ликер вишневый cherry brandy,,,0:00:00,Ingredient Ликер вишневый cherry brandy has no category
1334,Ликер абрикосовый apricot brandy,,,0:00:00,Ingredient Ликер абрикосовый apricot brandy has no category
1335,"Ликер пряный southern
comfort",,,0:00:00,"Ingredient Ликер пряный southern
comfort has no category"
1337,Ликер банановый,,,0:00:00,Ingredient Ликер банановый has no category
1338,Ликер травяной green ликер мятный green  chartreuse,,,0:00:00,Ingredient Ликер травяной green ликер мятный green  chartreuse has no category
1339,"Ликер southern
comfort",,,0:00:00,"Ingredient Ликер southern
comfort has no category"
1340,Ликер campari bitter,,,0:00:00,Ingredient Ликер campari bitter has no category
1341,Ликер curacao triplesec,,,0:00:00,Ingredient Ликер curacao triplesec has no category
1342,"Ликер southern
comfor",,,0:00:00,"Ingredient Ликер southern
comfor has no category"
1343,"Ликер травяной benedictine
d.o.m",,,0:00:00,"Ingredient Ликер травяной benedictine
d.o.m has no category"
1344,Ликер цитрусовый сurasao,,,0:00:00,Ingredient Ликер цитрусовый сurasao has no category
1345,Ликер цитрусовые triple sec,,,0:00:00,Ingredient Ликер цитрусовые triple sec has no category
1346,"Ликер creme de
cassis",,,0:00:00,"Ingredient Ликер creme de
cassis has no category"
1347,"Ликер greme
de menthe",,,0:00:00,"Ingredient Ликер greme
de menthe has no category"
1348,Ликер коньячный grand marnier,,,0:00:00,Ingredient Ликер коньячный grand marnier has no category
1349,Ликер шоколданый  creme de cacao,,,0:00:00,Ingredient Ликер шоколданый  creme de cacao has no category
1350,Ликер цитрусовый curasao blue,,,0:00:00,Ingredient Ликер цитрусовый curasao blue has no category
1351,Ликер свекольный  curasao triple sec,,,0:00:00,Ingredient Ликер свекольный  curasao triple sec has no category
1353,Ликер шоколадный  creme de cacao,,,0:00:00,Ingredient Ликер шоколадный  creme de cacao has no category
1354,Ликер цитрусовый curasao вlue,,,0:00:00,Ingredient Ликер цитрусовый curasao вlue has no category
1355,Ликер pisang ambon;,,,0:00:00,Ingredient Ликер pisang ambon; has no category
1356,Ликер цитрусовый сurasao triple sec,,,0:00:00,Ingredient Ликер цитрусовый сurasao triple sec has no category
1357,"Водка finlandia
redberry",,,0:00:00,"Ingredient Водка finlandia
redberry has no category"
1358,"Ликер сurasao triple
sec",,,0:00:00,"Ingredient Ликер сurasao triple
sec has no category"
1359,Ликер фруктовый peach schnapps,,,0:00:00,Ingredient Ликер фруктовый peach schnapps has no category
1360,"Ликер пряный sîuthern
comfort",,,0:00:00,"Ingredient Ликер пряный sîuthern
comfort has no category"
1361,Ликер дыневый midori,,,0:00:00,Ingredient Ликер дыневый midori has no category
1362,"Ликер jaune
chartreuså",,,0:00:00,"Ingredient Ликер jaune
chartreuså has no category"
1363,Можжевеловая настойка  genever,,,0:00:00,Ingredient Можжевеловая настойка  genever has no category
1364,"Ликер creme de
banane",,,0:00:00,"Ingredient Ликер creme de
banane has no category"
1365,"Ликер мятный creme
de menthe",,,0:00:00,"Ingredient Ликер мятный creme
de menthe has no category"
1366,"Ликер  цитрусовый сurasao triple
sec",,,0:00:00,"Ingredient Ликер  цитрусовый сurasao triple
sec has no category"
1367,"Ликер benedictine
d.o.m",,,0:00:00,"Ingredient Ликер benedictine
d.o.m has no category"
1368,"Ликер creme
de menthe",,,0:00:00,"Ingredient Ликер creme
de menthe has no category"
1369,Желтый ликер ликер мятный green  chartreuse,,,0:00:00,Ingredient Желтый ликер ликер мятный green  chartreuse has no category
1370,Светлый или темный ром,,,0:00:00,Ingredient Светлый или темный ром has no category
1371,Ликер коньячный gran marnier,,,0:00:00,Ingredient Ликер коньячный gran marnier has no category
1373,Текила белая,,,0:00:00,Ingredient Текила белая has no category
1375,Текила золотая sierra,,,0:00:00,Ingredient Текила золотая sierra has no category
1376,Ликерликер свекольный  curasao triple sec,,,0:00:00,Ingredient Ликерликер свекольный  curasao triple sec has no category
1377,Апельсиновый ликер  de kuyper triple sec,,,0:00:00,Ingredient Апельсиновый ликер  de kuyper triple sec has no category
1378,Ликер апельсиновый de kuyper triple sec,,,0:00:00,Ingredient Ликер апельсиновый de kuyper triple sec has no category
1379,Ликер зеленый crème de menthe,,,0:00:00,Ingredient Ликер зеленый crème de menthe has no category
1380,Ликер мандариновый,,,0:00:00,Ingredient Ликер мандариновый has no category
1381,Текила серебряная sierra,,,0:00:00,Ingredient Текила серебряная sierra has no category
1382,Ликер малиновый,,,0:00:00,Ingredient Ликер малиновый has no category
1383,Текила серебряная sierra silver,,,0:00:00,Ingredient Текила серебряная sierra silver has no category
1384,Ликер персиковый,,,0:00:00,Ingredient Ликер персиковый has no category
1385,Водка грушевая williamsbirne,,,0:00:00,Ingredient Водка грушевая williamsbirne has no category
1386,Ликер зеленый банановый,,,0:00:00,Ingredient Ликер зеленый банановый has no category
1387,Ликер  кофейный amaretto,,,0:00:00,Ingredient Ликер  кофейный amaretto has no category
1388,Ликер светлый crème de cacao,,,0:00:00,Ingredient Ликер светлый crème de cacao has no category
1390,Ликер яблочный,,,0:00:00,Ingredient Ликер яблочный has no category
1391,Ликер темный crème de cacao,,,0:00:00,Ingredient Ликер темный crème de cacao has no category
1392,Ликер  вишневый grenadine,,,0:00:00,Ingredient Ликер  вишневый grenadine has no category
1393,Ликер зеленый мятный,,,0:00:00,Ingredient Ликер зеленый мятный has no category
1395,Ликер травяной benedictine d.o.m.,,,0:00:00,Ingredient Ликер травяной benedictine d.o.m. has no category
1396,Вермут сухой,,,0:00:00,Ingredient Вермут сухой has no category
1397,Ликер  вишневый maraschino,,,0:00:00,Ingredient Ликер  вишневый maraschino has no category
